PK	NOMBRE	DESCRIPCION-ENTIDAD	HORARIO	EQUIPAMIENTO	TRANSPORTE	DESCRIPCION	ACCESIBILIDAD	CONTENT-URL	NOMBRE-VIA	CLASE-VIAL	TIPO-NUM	NUM	PLANTA	PUERTA	ESCALERAS	ORIENTACION	LOCALIDAD	PROVINCIA	CODIGO-POSTAL	BARRIO	DISTRITO	COORDENADA-X	COORDENADA-Y	LATITUD	LONGITUD	TELEFONO	FAX	EMAIL	TIPO	
5965967	Jardines de la Bas�lica	Situados frente a la Bas�lica Hispanoamericana de la Merced y junto al colegio Patrocinio de San Jos�. Zona principalmente pavimentada aunque tiene tambi�n gran superficie de pradera; se caracteriza por sus amplias zonas estacionales.			Metro: Nuevos Ministerios (l�neas 6, 8 y 10) RENFE: Nuevos Ministerios Bus: 5 , 69 y 149  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 2.410 m2    % Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 45Ciruelo rojo 42%Pl�tano de sombra 31%Manzano japon�s 18%Cedro llor�n 9% Arbustos. N&amp;ordm; total de unidades arbustivas: 3Ciruelo rojo 100% Macizos arbustivos. Superficie de macizos arbustivos: 181 m2  Kerria 53%Fotinia 47%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=58df433bf683e210VgnVCM1000000b205a0aRCRD	BASILICA	CALLE	V	15					MADRID	MADRID	28020	CUATRO CAMINOS	TETUAN	441014	4477831	40.44903638127448	-3.695615530710886				/contenido/entidadesYorganismos/ParquesJardines	 
5964911	Jardines de la Plaza Conde del Valle de Suchil	Plaza rectangular pavimentada con macizos de arbustos y dotada con dos �reas infantiles, �rea canina y fuente ornamental.		Zonas infantiles Zonas caninas	Metro: San Bernardo (l�neas 2 y 4) Bus: 16, 21, 61  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie. 5.233 m2    % Especies predominantes (nombre com�n) con respecto a especies principales: �rboles. N&amp;ordm; total de unidades arb�reas: 156Olmo de Siberia 58Pl�tano de sombra 25Almez 7Magnolio 6 Arbustos.  N&amp;ordm; total de unidades arbustivas: 31Yuka 23%Rosa canina 23%Laurel 19% Macizos arbustivos. Superficie de macizos arbustivos: 1.438 m2  Pitosporo 59%Rosa canina 14%Laurel cerezo 9%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7c3042197833e210VgnVCM2000000c205a0aRCRD	RODRIGUEZ SAN PEDRO	CALLE	V	3		B			MADRID	MADRID	28015	ARAPILES	CHAMBERI	440078	4475877	40.43137597367309	-3.7064685006782208				/contenido/entidadesYorganismos/ParquesJardines	 
5963489	Jardines de la Plaza de Chamber�	Plaza pavimentada situada junto a la Junta del Distrito en la que podemos encontrar �rea infantil, fuente ornamental y kiosco.		Zonas Infantiles	Metro: Iglesia (l�nea 1) Bus: 3, 40 y 147  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 2.650 m2    % Especies Predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 60Pl�tano de sombra 58%Tilo de hojas grandes 27%Arce 15% Arbustos. N&amp;ordm; total de unidades arbustivas: 33Laurentino 21%Abelia 15%Evonimo 12% Macizos arbustivos. Superficie total de macizos arbustivos: 162 m2  Rosa canina 50%Piracanta 36%Jun�pero horizontal 14%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d3d6ee4002e2e210VgnVCM2000000c205a0aRCRD	CHAMBERI	PLAZA	V	1					MADRID	MADRID	28010	ALMAGRO	CHAMBERI	440832	4476036	40.43285328749453	-3.697594475998512				/contenido/entidadesYorganismos/ParquesJardines	 
5963151	Jardines de la Plaza de Olavide	Plaza circular pavimentada situada entre bloques, dotada de �rea infantil y aparatos de entrenamiento de mayores.		Zonas infantiles Zonas de mayores	Metro: Bilbao (l�nea 1, 4) Bus: 3, 16, 37, 40, 61, 149  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 5732 m2    % Especies predominantes (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total  de unidades arb�reas: 166Acacia del Jap�n 48%Mimosa plateada 39%Pl�tano de sombra 11%Falsa acacia 2% Macizos arbustivos.Superficie de macizos arbustivos: 1.199 m2  Madro�o 45%Callistemon 23%Evonimo 7%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=091b882aacd2e210VgnVCM2000000c205a0aRCRD	OLAVIDE	PLAZA	V	16					MADRID	MADRID	28010	TRAFALGAR	CHAMBERI	440560	4475996	40.43247362678542	-3.7007855621824293				/contenido/entidadesYorganismos/ParquesJardines	 
6010975	Jardines de la Plaza de Oriente, Lepanto y Cabo Noval	La plaza de Oriente, de forma rectangular cerrada en hemiciclo, est� presidida por el Teatro Real y se abre en una gran perspectiva enmarcando la fachada oriental del Palacio Real. Se distinguen tres espacios diferenciados: el parterre central, que se desarrolla en el entorno del famoso grupo escult�rico ecuestre de Felipe IV, y los jardines del cabo Noval y de Lepanto, que se sit�an a ambos lados.    El parterre central sigue el modelo decimon�nico de jardiner�a: seto de complicados dise�os geom�tricos y figuras topiarias (ejemplares perfilados con diversas formas), todo ello guardando simetr�a con un eje principal. Se utilizan: para el seto el boj, en las esquinas tejos y entre ellos cipreses. Se encuentra un ejemplar de magnolio en el centro de cada figura, y dos fuentes art�sticas en los cuadros m�s cercanos a palacio. Los jardines de Lepanto y Cabo Noval son espacios abiertos y ajardinados para el descanso y recreo de los visitantes. La cantidad de �rboles hace de ambos jardines un lugar id�neo para la estancia y el ocio. Los jardines del Cabo Noval, integrados principalmente por plantaciones de pl�tanos, ocupan la parte septentrional de la Plaza de Oriente, junto a la calle de San Quint�n. Los jardines de Lepanto se encuentran en la parte meridional de la plaza y su composici�n es muy similar.		Zonas infantiles	Metro: �pera (l�neas 2, 5 y ramal) Autob�s: 25, 39  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 29.437 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles Pl�tano de sombra: 47%Aligustre arb�reo 14%Cipr�s com�n 12%Tejo 9% Arbustos. N�mero total de unidades arbustivas en setos: 25.968 Macizos arbustivos. Superficie de macizos arbustivos Boj 83 %Albomarginata 9 %Aligustre del Jap�n 8 %	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5089e51ecd6ee210VgnVCM2000000c205a0aRCRD	BAILEN	CALLE	V	17					MADRID	MADRID	28013	PALACIO	CENTRO	439526	4474437	40.41835486065351	-3.712838830603048				/contenido/entidadesYorganismos/ParquesJardines	 
6067949	Jardines de la Plaza de la Villa de Par�s	Plaza formada por dos amplios espacios estanciales, con zonas ajardinadas y arboladas ante el Tribunal Superior de Justicia, antiguo convento de Santa B�rbara. Dotada de zona de juegos infantiles y con grandes espacios en terrizo para el paseo de los ciudadanos.		Zonas infantiles Zonas caninas	Metro: Col�n (l�nea 4) Bus: 5, 14, 21 ,27, 37, 45, 53, 150  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 7.599 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 97Pl�tano de sombra 100% Arbustos. N&amp;ordm; total de unidades arbustivas: 50Laurentino 94%Adelfa 6% Macizos arbustivos. Superficie de macizos arbustivos: 309 m2  Pitosporo 46%Ev�nimo 31%Rosas 12%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1e069432ff3ef210VgnVCM2000000c205a0aRCRD	GENERAL CASTA�OS	CALLE	V	6					MADRID	MADRID	28004	JUSTICIA	CENTRO	441178	4475295	40.42620255233654	-3.6934468983675846				/contenido/entidadesYorganismos/ParquesJardines	 
6009972	Jardines de la Vega	En la Cuesta de la Vega, bajo la catedral de la Almudena, se encuentran dos zonas ajardinadas diferencias. Por un lado, est�n los Jardines de Azor�n que deben su nombre al escritor Jos� Mart�nez Ruiz &amp;ldquo;Azor�n&amp;rdquo; y por otro, el Jard�n de la Glorieta de Boccherini que alberga un busto dedicado al m�sico italiano Luigi Boccherini. Ambos jardines est�n compuestos en su mayor parte por praderas y macizos de rosales, si bien en el Jard�n de Boccherini tambi�n hay grupos de palm�ceas. Estos recintos ajardinados se sit�an sobre lo que en el pasado fue la primera puerta de Madrid &amp;ldquo;la puerta de la Vega&amp;rdquo; que abr�a la ciudad hasta la vega. Se cree que es la puerta por la que entr� el conquistador Alfonso VI. En 1708 se construy� una muralla en la que se coloc� un medall�n de la Virgen de la Almudena y cuya situaci�n coincide con el lugar que ocupa la Catedral de la Almudena.			Bus: 31 , 41 , 50 , 65  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 2.817 m2    % Especies predominantes (nombre com�n) con respecto a especies principales: �rboles. N&amp;ordm; total de unidades arb�reas: 66Acacia del Jap�n 88%Falsa acacia 6%Pino pi�onero 3% Arbustos. N&amp;ordm; total de unidades arbustivas: 22Laurel 100%  Macizos arbustivos. Superficie de macizos arbustivos: 152 m2  Rosas 100%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=44ed25154c2ee210VgnVCM1000000b205a0aRCRD	VEGA	CUESTA	V	1					MADRID	MADRID	28013	PALACIO	CENTRO	439301	4474039	40.41476219795408	-3.7154411142835397				/contenido/entidadesYorganismos/ParquesJardines	 
5990847	Jardines de la calle Teresita Gonz�lez Quevedo	Situados en la confluencia de la calle Capit�n Haya con Teresita Gonz�lez de Quevedo. Zona de praderas con distintas especies de �rboles y arbustos.			Bus: 3, 5, 126   Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 2.500 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm;  total de unidades arb�reas: 27Ciruelo rojo 31%Pl�tano de sombra 28%Pino pi�onero 10%Cipr�s de Monterrey 10% Arbustos. N&amp;ordm;  total de unidades arbustivas: 1Laurel cerezo 100% Macizos arbustivos. Superficie de macizos arbustivos: 80 m2  Acebo chino 44%Escalonia 21%Abelia 18%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5a4e4eff905ae210VgnVCM2000000c205a0aRCRD	SAN AMARO	PLAZA	V	4					MADRID	MADRID	28020	CUATRO CAMINOS	TETUAN	440900	4478558	40.45558642017734	-3.6970275649098454				/contenido/entidadesYorganismos/ParquesJardines	 
6011090	Jardines de las Vistillas	Jard�n de 1,74 hect�reas que es usado por los madrile�os para sentarse en verano en cualquiera de sus terrazas. Fue dise�ado en los a�os 30 y 40 por los arquitectos Fernando Garc�a Mercadal (1932) y Manuel Herrero Palacios (1945) que configuraron un primer cuerpo rodeado por un murete al que se accede por unas escaleras, una zona estancial con �rboles, fuente central y se�alados macizos con c�sped, pasos de granito y farolas y un busto de Zuloaga. Denominado de las Vistillas por sus magn�ficas vistas de la ribera del Manzanares y la Casa de Campo, es lugar, adem�s, de famosas verbenas y festejos populares.		Zonas infantiles	Bus: 3, 31, 50, 65, 148  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 12.805 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:   �rboles. N&amp;ordm; total de unidades arb�reas: 233�lamo blanco 44%Almez 26%Liquidambar 9% Arbustos. N&amp;ordm; total de unidades arbustivas: 6Celindas 83%Tuya oriental 17% Macizos arbustivos. Superficie de macizos arbustivos: 229 m2  Rosas 44%Escalonia 21%Abelia 19%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ff7261226f6ee210VgnVCM1000000b205a0aRCRD	MORERIA	CALLE	V	12					MADRID	MADRID	28005	PALACIO	CENTRO	439391	4473822	40.41281392212301	-3.7143597156687056				/contenido/entidadesYorganismos/ParquesJardines	 
6011574	Jardines del Arquitecto Ribera	Estos jardines se estructuran en cuatro zonas estanciales y est�n dise�ados para facilitar la conexi�n entre las calles Barcel� y Beneficencia. Una de las zonas est� pavimentada y las otras tres son de terrizo. Estas �ltimas est�n separadas entre s� por senderos peatonales pavimentados y ajardinados. Las tres superficies terrizas disponen de arbolado de sombra. Una de ellas es la zona de Juegos de Agua, otra la Explanada (zona estancial central) y por �ltimo encontramos la zona de juegos infantiles con taludes ajardinados frente a la calle Beneficencia.    El arbolado de sombra se encuentra tanto en los laterales de las tres zonas terrizas como en los cuatro alcorques circulares elevados que dan a la calle Barcel�. En la zona ajardinada ubicada frente al colegio Isabel la Cat�lica se han plantado �rboles frutales, mientras que frente al jard�n del Museo de Historia el arbolado es singular. Los Jardines del Arquitecto Ribera tambi�n cuentan con arbustos y tapizantes. Dentro de estos jardines se ha reservado un espacio para alojar un huerto urbano de uso escolar para el colegio Isabel la Cat�lica.			Metro: Tribunal (l�neas 1 y 10) Bus: 3, 40, 149  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 4.333 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:�rboles. N&amp;ordm; total de unidades arb�reas: 88Arce campestre 30%Pl�tano de sombra 25%Almez 13%Ciruelo rojo 13% Macizos arbustivos. Superficie de macizos arbustivos: 358 m2  Adelfa 69%Pitosporo 16%Agracejo 15%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7c696da6957ee210VgnVCM1000000b205a0aRCRD	BARCELO	CALLE	V	2					MADRID	MADRID	28004	JUSTICIA	CENTRO	440596	4475321	40.42640449792336	-3.7002981748621955				/contenido/entidadesYorganismos/ParquesJardines	 
6010463	Jardines del Descubrimiento	Los Jardines del Descubrimiento se encuentran en el centro neur�lgico de la capital, delimitados por las calles Goya, Serrano, de la Armada Espa�ola y el eje Castellana-Recoletos. La Antigua Casa de la Moneda y el Timbre ocupaba estos terrenos hasta los a�os 70, fecha en la que se remodel� la plaza y se crearon los jardines y el antiguo Centro Cultural de la Villa. En la actualidad es un lugar de referencia para los madrile�os ya que su excelente ubicaci�n los convierte en uno de los principales escenarios para la celebraci�n de todo tipo de eventos: actos de conmemoraci�n del D�a de la Hispanidad, ferias, manifestaciones y encuentros deportivos.  El dise�o original  de la jardiner�a  presentaba grandes �reas geom�tricas de c�sped en la zona  central de la plaza, acompa�adas de macizos de flor y ejemplares arb�reos de gran porte como pinos, cipreses y magnolios en las franjas laterales. Debido a las filtraciones producidas en las instalaciones subterr�neas y al gasto de agua para su mantenimiento, en 2006 las praderas se sustituyeron por grava ornamental. En la actualidad bajo su superficie se encuentran el aparcamiento p�blico Plaza de Col�n y el Fern�n G�mez Centro Cultural de la Villa.  Los Jardines del Descubrimiento deben su nombre a Crist�bal Col�n. Un gran monumento neog�tico con la estatua de Crist�bal Col�n ha presidido los jardines desde 1972 a 2009, a�o en el que con motivo de las obras de remodelaci�n del eje Prado-Recoletos fue de nuevo trasladado a la que fuera su ubicaci�n inicial, el centro de la rotonda de la plaza de Col�n. En el lateral de la calle Serrano se sit�a el Monumento al Descubrimiento de Am�rica compuesto por cuatro grandes bloques de hormig�n con grabados y textos de la historia del Descubrimiento. En estos c�ntricos jardines ondea desde 2002 la bandera m�s grande de Espa�a, con 294 metros cuadrados -21 x 14- de longitud y 35 kilos de peso. Est� sostenida por un m�stil de 50 metros de altura que gira en la direcci�n del viento lo que impide que se enrolle. Mirando a esta bandera se coloc� en 2014 una estatua en honor al almirante Blas de Lezo.  Otras denominaciones: Jardines de la Plaza Col�n		Aseo p�blico	Metro: Col�n (l�nea 4) y Serrano (l�nea 4) Bus: 1, 5, 9, 14, 19, 21, 27, 45, 51, 53, 74 y 150  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 20.347 m2    Especies predominantes (% con respecto a especies principales)   �rboles. N&amp;ordm; total de unidades arb�reas: 140Pino pi�onero 34%Ciruelo rojo 13%Cipr�s com�n 11%Cipr�s de Arizona 8% Arbustos. N&amp;ordm; total de unidades arbustivas: 12Fotinia 50% Laurel 25% Macizos arbustivos. Superficie total de macizos arbustivos: 737 m2  Adelfa 17%Gri�olera 15%Jun�pero 13	1	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=185afce3b03ee210VgnVCM2000000c205a0aRCRD	GOYA	CALLE	V	2					MADRID	MADRID	28001	RECOLETOS	SALAMANCA	441573	4475179	40.42518540300912	-3.6887800207651495				/contenido/entidadesYorganismos/ParquesJardines	 
6076087	Jardines del Doctor Fleming	Jardines situados junto a bloques de viviendas en la Calle Doctor Fleming, que presentan mayoritariamente praderas delimitadas por borduras de seto.			Metro: Cuzco (l�nea 10) Bus: 27, 40 , 126, 147 y 150  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad.   Superficie: 7.363 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles.  N&amp;ordm; total de unidades arb�reas: 173Casta�o de indias 40%Pino pi�onero 19%Pl�tano de sombra 11%Laurel cerezo 10% Arbustos. N&amp;ordm; total de unidades arbustivas: 5Espirea 40%Espino de fuego 40%Laurel cerezo 20% Macizos arbustivos. Superficie de macizos arbustivos: 385 m2  Jun�pero 41%Gri�olera 26%Cotoneaster horizontal 16%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b8a6a4e95e700310VgnVCM2000000c205a0aRCRD	DOCTOR FLEMING	CALLE	V	1					MADRID	MADRID	28036	HISPANOAMERICA	CHAMARTIN	441546	4478437	40.45454215758879	-3.6893863385035783				/contenido/entidadesYorganismos/ParquesJardines	 
5965543	Jardines del Mundial. Castellana	Jardineras de obra con especies arb�reas espec�ficas de diferentes pa�ses. Parque conmemorativo de los Mundiales de F�tbol 1982, posee especies originales de otros pa�ses.			Metro: Santiago Bernab�u (l�nea 10) B�s: 14, 27, 40, 126, 147, 150  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gestion del Agua y Zonas Verdes. �rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 3547 m2    Espacios predominantes (nombre com�n)  con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 121Pl�tano de sombra 41%Ciruelo rojo 20%Acacia del Jap�n 9%Tuya 5% Arbustos. N&amp;ordm; total de unidades arbustivas: 27Bamb� 22%Piracantas 15%Madro�o 11% Macizos arbustivos. Superficie de macizos arbustivos: 67 m2  Adelfa 51%Bamb� 13%Cotoneaster horizontal 10%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f87202f3ad73e210VgnVCM2000000c205a0aRCRD	CASTELLANA	PASEO	V	142		B			MADRID	MADRID	28046	HISPANOAMERICA	CHAMARTIN	441546	4478277	40.4530917282714	-3.6893833082867062				/contenido/entidadesYorganismos/ParquesJardines	 
6011769	Jardines del Pr�ncipe de Anglona	Peque�o jard�n hist�rico, situado en pleno centro de Madrid. Antiguamente era el lugar de recreo de los distintos propietarios del palacio contiguo. El jard�n a�n conserva su estructura original, pese a haber sido reformado en varias ocasiones. Los caminos de ladrillos est�n aparejados a sardinel (alba�iler�a hecha con los ladrillos colocados de canto, en posici�n vertical, adosados por sus caras). Dentro del jard�n destacan varios arbustos singulares y una gran p�rgola de rosales trepadores. El Jard�n original data aproximadamente del a�o 1750. Su aspecto actual se debe al encargo que en 1920 realizaron los Marqueses de la Romana al pintor y dise�ador de jardines Javier de Winthuysen. La �ltima restauraci�n la realiz� la paisajista toscana Luc�a Serredi en el a�o 2002.	Invierno: de 10 a 18:30 horas  Verano: de 10 a 22:00 horas		Metro: La Latina (l�nea 5) Bus: 3 , 31 , 50 , 65 , 148   Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n:Direcci�n General de Gesti�n del Agua y Zonas Verdes.�rea de Gobierno de Medio Ambiente y Movilidad   Superficie: 678 m2    % Especies predominantes (nombre com�n) con respecto a especies principales:  �rboles. N&amp;ordm; total de unidades arb�reas: 21Ailanto 33%Madro�o 14%Acacia del Jap�n 14%Granado 10% Arbustos. N&amp;ordm; total de unidades arbustivas: 14Boj 29%Laurel 29%Rosas 29% Macizos arbustivos. Superficie de macizos arbustivos: 149 m2  Berberis 31%Cotoneaster horizontal 11%Rosas 9%	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8019ed1da87ee210VgnVCM1000000b205a0aRCRD	PAJA	PLAZA	V	6					MADRID	MADRID	28005	PALACIO	CENTRO	439638	4473887	40.413417349090764	-3.711466649831885				/contenido/entidadesYorganismos/ParquesJardines	 
6081387	Jard�n Bot�nico de Pradolongo	En la zona central del parque de Pradolongo, frente al lago, se sit�a el jard�n bot�nico. Son m�s de ocho mil metros cuadrados distribuidos en plazas y parterres, con numerosos carteles informativos y fichas bot�nicas con la descripci�n de las principales especies vegetales all� presentes.	De noviembre a febrero de lunes a s�bado de 9 a 17:30 horas. De marzo a octubre de lunes a s�bado de 9 a 19:30 horas.		Metro: Hospital Doce de Octubre (l�nea 3) Bus: 6 , 60 , 78 , 81 , 121 , 131 RENFE: Doce de Octubre  Servicio Bicimad, para consultar la estaci�n m�s cercana, acceda al mapa de geolocalizaci�n de las estaciones.	Conservaci�n: Direcci�n General de Gesti�n del Agua y Zonas Verdes.. �rea de Gobierno de Medio Ambiente y Movilidad.   Especies predominantes  Una treintena de parterres, distribuidos en siete plazas, conforman el bot�nico en el que hay una buena representaci�n de 22 familias vegetales como las palm�ceas, leguminosas, labiadas u ole�ceas y hasta 180 especies diferentes de �rboles y arbustos. En la actualidad se pueden observar 145 �rboles, 25 palm�ceas, 14.500 arbustos, 1.500 plantas tapizantes, otras 1.100 de flor y 400 rosales. Entre unas y otras zonas se asoman a los paseos desde los ejemplares m�s tradicionales y propios de los suelos castellanos hasta plantas originales y curiosas, como las acacias retinoides, que son de hoja perenne. No faltan frondosos parterres de con�feras, ni los robles o encinas. Hay tambi�n membrilleros e higueras y entre �rbol y �rbol se dejan ver arbustos como el madro�o, la celinda, el berberis o el aligustre, adem�s del tomillo, el romero, la salvia, la santolina o la lavanda. Otras de las especies se�alizadas en este bot�nico son los arces, sauces, alcornoques, avellanos o cedros. �rboles, plantas y arbustos est�n acompa�ados de un cartel explicativo con la ficha correspondiente en la que se puede conocer el origen de la especie, la altura que alcanza, el tipo de hoja y la �poca de floraci�n. Un texto con una imagen ilustrativa da m�s pistas sobre la historia, los usos o las propiedades del vegetal en cuesti�n.	2	http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8ed0cb2b5120310VgnVCM2000000c205a0aRCRD	RAFAELA YBARRA	AVENIDA	V	0					MADRID	MADRID	28026	PRADOLONGO	USERA	439542	4469484	40.373745996607155	-3.712180056298639				/contenido/entidadesYorganismos/ParquesJardines/ColeccionesBotanicas	 
